STATUS | wrapper  | 2015/04/23 09:16:08 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0xed9ed15f, /192.168.10.55:50417 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x5d4aedc7, /192.168.10.55:50416 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x08dabe72, /192.168.10.55:50421 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x2060126f, /192.168.10.55:50423 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x1737df82, /192.168.10.55:50423 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x2f5eccab, /192.168.10.55:50417 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x56c12efc, /192.168.10.55:50415 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,673][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x293f6314, /192.168.10.55:50418 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:56 | [2015-04-24 14:11:56,786][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0xd55fc68b, /192.168.10.55:50419 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:58 | [2015-04-24 14:11:58,512][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x0cfe3bb2, /192.168.10.55:50420 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:58 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:58 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:58 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:58 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:58 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:58 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:58 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
